LexToken(OPEN_TAG_DATA,'<data>',1,0)
LexToken(OPEN_TAG_TOPICS,'<topics>',2,11)
LexToken(OPEN_TAG_TOPIC,'<topic>',3,28)
LexToken(TEXT,'Environment',3,35)
LexToken(CLOSE_TAG_TOPIC,'</topic>',3,46)
LexToken(OPEN_TAG_TOPIC,'<topic>',4,63)
LexToken(TEXT,'Virtual Reality',4,70)
LexToken(CLOSE_TAG_TOPIC,'</topic>',4,85)
LexToken(OPEN_TAG_TOPIC,'<topic>',5,102)
LexToken(TEXT,'Healthy Lifestyle',5,109)
LexToken(CLOSE_TAG_TOPIC,'</topic>',5,126)
LexToken(OPEN_TAG_TOPIC,'<topic>',6,143)
LexToken(TEXT,'Philosophy',6,150)
LexToken(CLOSE_TAG_TOPIC,'</topic>',6,160)
LexToken(OPEN_TAG_TOPIC,'<topic>',7,177)
LexToken(TEXT,'Mobile Apps',7,184)
LexToken(CLOSE_TAG_TOPIC,'</topic>',7,195)
LexToken(OPEN_TAG_TOPIC,'<topic>',8,212)
LexToken(TEXT,'Education',8,219)
LexToken(CLOSE_TAG_TOPIC,'</topic>',8,228)
LexToken(OPEN_TAG_TOPIC,'<topic>',9,245)
LexToken(TEXT,'Climate Change',9,252)
LexToken(CLOSE_TAG_TOPIC,'</topic>',9,266)
LexToken(OPEN_TAG_TOPIC,'<topic>',10,283)
LexToken(TEXT,'Feminism',10,290)
LexToken(CLOSE_TAG_TOPIC,'</topic>',10,298)
LexToken(OPEN_TAG_TOPIC,'<topic>',11,315)
LexToken(TEXT,'Oktoberfest',11,322)
LexToken(CLOSE_TAG_TOPIC,'</topic>',11,333)
LexToken(OPEN_TAG_TOPIC,'<topic>',12,350)
LexToken(TEXT,'Gallo Pinto',12,357)
LexToken(CLOSE_TAG_TOPIC,'</topic>',12,368)
LexToken(OPEN_TAG_TOPIC,'<topic>',13,385)
LexToken(TEXT,'Bancos',13,392)
LexToken(CLOSE_TAG_TOPIC,'</topic>',13,398)
LexToken(OPEN_TAG_TOPIC,'<topic>',14,415)
LexToken(TEXT,'Economia',14,422)
LexToken(CLOSE_TAG_TOPIC,'</topic>',14,430)
LexToken(OPEN_TAG_TOPIC,'<topic>',15,447)
LexToken(TEXT,'Automóviles',15,454)
LexToken(CLOSE_TAG_TOPIC,'</topic>',15,465)
LexToken(OPEN_TAG_TOPIC,'<topic>',16,482)
LexToken(TEXT,'Compras',16,489)
LexToken(CLOSE_TAG_TOPIC,'</topic>',16,496)
LexToken(OPEN_TAG_TOPIC,'<topic>',17,513)
LexToken(TEXT,'Puzzles',17,520)
LexToken(CLOSE_TAG_TOPIC,'</topic>',17,527)
LexToken(OPEN_TAG_TOPIC,'<topic>',18,544)
LexToken(TEXT,'Relojes',18,551)
LexToken(CLOSE_TAG_TOPIC,'</topic>',18,558)
LexToken(OPEN_TAG_TOPIC,'<topic>',19,575)
LexToken(TEXT,'Deportes',19,582)
LexToken(CLOSE_TAG_TOPIC,'</topic>',19,590)
LexToken(OPEN_TAG_TOPIC,'<topic>',20,607)
LexToken(TEXT,'Ropa',20,614)
LexToken(CLOSE_TAG_TOPIC,'</topic>',20,618)
LexToken(OPEN_TAG_TOPIC,'<topic>',21,635)
LexToken(TEXT,'Fresco Leche',21,642)
LexToken(CLOSE_TAG_TOPIC,'</topic>',21,654)
LexToken(OPEN_TAG_TOPIC,'<topic>',22,671)
LexToken(TEXT,'Paralela',22,678)
LexToken(CLOSE_TAG_TOPIC,'</topic>',22,686)
LexToken(OPEN_TAG_TOPIC,'<topic>',23,703)
LexToken(TEXT,'Anime',23,710)
LexToken(CLOSE_TAG_TOPIC,'</topic>',23,715)
LexToken(OPEN_TAG_TOPIC,'<topic>',24,732)
LexToken(TEXT,'Surf',24,739)
LexToken(CLOSE_TAG_TOPIC,'</topic>',24,743)
LexToken(OPEN_TAG_TOPIC,'<topic>',25,760)
LexToken(TEXT,'Mapa',25,767)
LexToken(CLOSE_TAG_TOPIC,'</topic>',25,771)
LexToken(OPEN_TAG_TOPIC,'<topic>',26,788)
LexToken(TEXT,'Guerra',26,795)
LexToken(CLOSE_TAG_TOPIC,'</topic>',26,801)
LexToken(OPEN_TAG_TOPIC,'<topic>',27,818)
LexToken(TEXT,'electric vehicles',27,825)
LexToken(CLOSE_TAG_TOPIC,'</topic>',27,842)
LexToken(OPEN_TAG_TOPIC,'<topic>',28,859)
LexToken(TEXT,'China',28,866)
LexToken(CLOSE_TAG_TOPIC,'</topic>',28,871)
LexToken(OPEN_TAG_TOPIC,'<topic>',29,888)
LexToken(TEXT,'Iran',29,895)
LexToken(CLOSE_TAG_TOPIC,'</topic>',29,899)
LexToken(OPEN_TAG_TOPIC,'<topic>',30,916)
LexToken(TEXT,'tariffs',30,923)
LexToken(CLOSE_TAG_TOPIC,'</topic>',30,930)
LexToken(OPEN_TAG_TOPIC,'<topic>',31,947)
LexToken(TEXT,'rare earths',31,954)
LexToken(CLOSE_TAG_TOPIC,'</topic>',31,965)
